example,sepal_length,sepal_width,petal_length,petal_width,species
0,"a- 5,1","3,,5","1,4","0,2",setosa
1,"a- 4,9",3,"1,4","0,2",setosa
2,"a- 4,7","3,,2","1,3","0,2",setosa
3,"a- 4,6","3,,1","1,5","0,2",setosa
4,a- 5,"3,,6","1,4","0,3",setosa
5,"a- 5,4","3,,9","1,7","0,4",setosa
6,"a- 4,6","3,,4","1,4","0,3",setosa
7,a- 5,"3,4","1,5","0,2",setosa
8,"a- 4,4","2,9","1,4","0,2",setosa
9,"a- 4,9","3,1","1,5","0,1",setosa
10,"a- 5,4","3,7","1,5","0,2",setosa
11,"a- 4,8","3,4","1,6","0,2",setosa
12,"a- 4,8",3,"1,4","0,1",setosa
13,"a- 4,3",3,"1,1","0,1",setosa
14,"a- 5,8",4,"1,2","0,2",setosa
15,"a- 5,7","4,4","1,5","0,4",setosa
16,"a- 5,4","3,9","1,3","0,4",setosa
17,"a- 5,1","3,5","1,4","0,3",setosa
18,"a- 5,7","3,8","1,7","0,3",setosa
19,"a- 5,1","3,8","1,5","0,3",setosa
20,"a- 5,4","3,4","1,7","0,2",setosa
21,"a- 5,1","3,7","1,5","0,4",setosa
22,"a- 4,6","3,6",1,"0,2",setosa
23,"a- 5,1","3,3","1,7","0,5",setosa
24,"a- 4,8","3,4","1,9","0,2",setosa
25,a- 5,3,"1,6","0,2",setosa
26,a- 5,"3,4","1,6","0,4",setosa
27,"a- 5,2","3,5","1,5","0,2",setosa
28,"a- 5,2","3,4","1,4","0,2",setosa
29,"a- 4,7","3,2","1,6","0,2",setosa
30,"a- 4,8","3,1","1,6","0,2",setosa
31,"a- 5,4","3,4","1,5","0,4",setosa
32,"a- 5,2","4,1","1,5","0,1",setosa
33,"a- 5,5","4,2","1,4","0,2",setosa
34,"a- 4,9","3,1","1,5","0,2",setosa
35,a- 5,"3,2","1,2","0,2",setosa
36,"a- 5,5","3,5","1,3","0,2",setosa
37,"a- 4,9","3,6","1,4","0,1",setosa
38,"a- 4,4",3,"1,3","0,2",setosa
39,"a- 5,1","3,4","1,5","0,2",setosa
40,a- 5,"3,5","1,3","0,3",setosa
41,"a- 4,5","2,3","1,3","0,3",setosa
42,"a- 4,4","3,2","1,3","0,2",setosa
43,a- 5,"3,5","1,6","0,6",setosa
44,"a- 5,1","3,8","1,9","0,4",setosa
45,"a- 4,8",3,"1,4","0,3",setosa
46,"a- 5,1","3,8","1,6","0,2",setosa
47,"a- 4,6","3,2","1,4","0,2",setosa
48,"a- 5,3","3,7","1,5","0,2",setosa
49,a- 5,"3,3","1,4","0,2",setosa
50,a- 7,"3,2","4,7","1,4",versicolor
51,"a- 6,4","3,2","4,5","1,5",versicolor
52,"a- 6,9","3,1","4,9","1,5",versicolor
53,"a- 5,5","2,3",4,"1,3",versicolor
54,"a- 6,5","2,8","4,6","1,5",versicolor
55,"a- 5,7","2,8","4,5","1,3",versicolor
56,"a- 6,3","3,3","4,7","1,6",versicolor
57,"a- 4,9","2,4","3,3",1,versicolor
58,"a- 6,6","2,9","4,6","1,3",versicolor
59,"a- 5,2","2,7","3,9","1,4",versicolor
60,a- 5,2,"3,5",1,versicolor
61,"a- 5,9",3,"4,2","1,5",versicolor
62,a- 6,"2,2",4,1,versicolor
63,"a- 6,1","2,9","4,7","1,4",versicolor
64,"a- 5,6","2,9","3,6","1,3",versicolor
65,"a- 6,7","3,1","4,4","1,4",versicolor
66,"a- 5,6",3,"4,5","1,5",versicolor
67,"a- 5,8","2,7","4,1",1,versicolor
